[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:ha:obs:notes:questions:01|The Creation]]
  - [[:ha:obs:notes:questions:02|Sin Enters the World]]
  - [[:ha:obs:notes:questions:03|The Flood]]
  - [[:ha:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:ha:obs:notes:questions:05|The Son of Promise]]
  - [[:ha:obs:notes:questions:06|God Provides for Isaac]]
  - [[:ha:obs:notes:questions:07|God Blesses Jacob]]
  - [[:ha:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:ha:obs:notes:questions:09|God Calls Moses]]
  - [[:ha:obs:notes:questions:10|The Ten Plagues]]
  - [[:ha:obs:notes:questions:11|The Passover]]
  - [[:ha:obs:notes:questions:12|The Exodus]]
  - [[:ha:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:ha:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:ha:obs:notes:questions:15|The Promised Land]]
  - [[:ha:obs:notes:questions:16|The Deliverers]]
  - [[:ha:obs:notes:questions:17|God's Covenant with David]]
  - [[:ha:obs:notes:questions:18|The Divided Kingdom]]
  - [[:ha:obs:notes:questions:19|The Prophets]]
  - [[:ha:obs:notes:questions:20|The Exile and Return]]
  - [[:ha:obs:notes:questions:21|God Promises the Messiah]]
  - [[:ha:obs:notes:questions:22|The Birth of John]]
  - [[:ha:obs:notes:questions:23|The Birth of Jesus]]
  - [[:ha:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:ha:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:ha:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:ha:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:ha:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:ha:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:ha:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:ha:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:ha:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:ha:obs:notes:questions:33|The Story of the Farmer]]
  - [[:ha:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:ha:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:ha:obs:notes:questions:36|The Transfiguration]]
  - [[:ha:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:ha:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:ha:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:ha:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:ha:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:ha:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:ha:obs:notes:questions:43|The Church Begins]]
  - [[:ha:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:ha:obs:notes:questions:45|Stephen and Philip]]
  - [[:ha:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:ha:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:ha:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:ha:obs:notes:questions:49|God's New Covenant]]
  - [[:ha:obs:notes:questions:50|Jesus Returns]]
